// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" --output "C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd
// command took 4.58 sec and exited with 0
// ***** Done, took 00:00:07 (7.47 sec)   *****
// Found 4 benchmarks:
//   SpellCheckerBenchmark.LinearCheck: DefaultJob
//   SpellCheckerBenchmark.BstCheck: DefaultJob
//   SpellCheckerBenchmark.HashSetCheck: DefaultJob
//   SpellCheckerBenchmark.TrieCheck: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  29: 32 op, 495797200.00 ns, 15.4937 ms/op
WorkloadActual  30: 32 op, 512678600.00 ns, 16.0212 ms/op
WorkloadActual  31: 32 op, 501826300.00 ns, 15.6821 ms/op
WorkloadActual  32: 32 op, 502652000.00 ns, 15.7079 ms/op
WorkloadActual  33: 32 op, 501758100.00 ns, 15.6799 ms/op
WorkloadActual  34: 32 op, 505852900.00 ns, 15.8079 ms/op
WorkloadActual  35: 32 op, 510550500.00 ns, 15.9547 ms/op
WorkloadActual  36: 32 op, 528204800.00 ns, 16.5064 ms/op
WorkloadActual  37: 32 op, 522347900.00 ns, 16.3234 ms/op
WorkloadActual  38: 32 op, 548705600.00 ns, 17.1471 ms/op
WorkloadActual  39: 32 op, 537277400.00 ns, 16.7899 ms/op
WorkloadActual  40: 32 op, 553867800.00 ns, 17.3084 ms/op
WorkloadActual  41: 32 op, 544731700.00 ns, 17.0229 ms/op
WorkloadActual  42: 32 op, 555858100.00 ns, 17.3706 ms/op
WorkloadActual  43: 32 op, 536011100.00 ns, 16.7503 ms/op
WorkloadActual  44: 32 op, 535198100.00 ns, 16.7249 ms/op
WorkloadActual  45: 32 op, 554360100.00 ns, 17.3238 ms/op
WorkloadActual  46: 32 op, 570248100.00 ns, 17.8203 ms/op
WorkloadActual  47: 32 op, 548301900.00 ns, 17.1344 ms/op
WorkloadActual  48: 32 op, 562647000.00 ns, 17.5827 ms/op
WorkloadActual  49: 32 op, 542690000.00 ns, 16.9591 ms/op
WorkloadActual  50: 32 op, 541884400.00 ns, 16.9339 ms/op
WorkloadActual  51: 32 op, 510871300.00 ns, 15.9647 ms/op
WorkloadActual  52: 32 op, 517544300.00 ns, 16.1733 ms/op
WorkloadActual  53: 32 op, 522998800.00 ns, 16.3437 ms/op
WorkloadActual  54: 32 op, 490218600.00 ns, 15.3193 ms/op
WorkloadActual  55: 32 op, 500454100.00 ns, 15.6392 ms/op
WorkloadActual  56: 32 op, 509562400.00 ns, 15.9238 ms/op
WorkloadActual  57: 32 op, 494286800.00 ns, 15.4465 ms/op
WorkloadActual  58: 32 op, 487564400.00 ns, 15.2364 ms/op
WorkloadActual  59: 32 op, 484289300.00 ns, 15.1340 ms/op
WorkloadActual  60: 32 op, 491560600.00 ns, 15.3613 ms/op
WorkloadActual  61: 32 op, 515771400.00 ns, 16.1179 ms/op
WorkloadActual  62: 32 op, 502689900.00 ns, 15.7091 ms/op
WorkloadActual  63: 32 op, 519288400.00 ns, 16.2278 ms/op
WorkloadActual  64: 32 op, 488793700.00 ns, 15.2748 ms/op
WorkloadActual  65: 32 op, 487120000.00 ns, 15.2225 ms/op
WorkloadActual  66: 32 op, 498072500.00 ns, 15.5648 ms/op
WorkloadActual  67: 32 op, 535896100.00 ns, 16.7468 ms/op
WorkloadActual  68: 32 op, 494340900.00 ns, 15.4482 ms/op
WorkloadActual  69: 32 op, 489041400.00 ns, 15.2825 ms/op
WorkloadActual  70: 32 op, 529940700.00 ns, 16.5606 ms/op
WorkloadActual  71: 32 op, 513138900.00 ns, 16.0356 ms/op
WorkloadActual  72: 32 op, 494138400.00 ns, 15.4418 ms/op
WorkloadActual  73: 32 op, 505585600.00 ns, 15.7996 ms/op
WorkloadActual  74: 32 op, 497412300.00 ns, 15.5441 ms/op
WorkloadActual  75: 32 op, 476755000.00 ns, 14.8986 ms/op
WorkloadActual  76: 32 op, 479262100.00 ns, 14.9769 ms/op
WorkloadActual  77: 32 op, 489260500.00 ns, 15.2894 ms/op
WorkloadActual  78: 32 op, 503768600.00 ns, 15.7428 ms/op
WorkloadActual  79: 32 op, 492610600.00 ns, 15.3941 ms/op
WorkloadActual  80: 32 op, 510628900.00 ns, 15.9572 ms/op
WorkloadActual  81: 32 op, 504872100.00 ns, 15.7773 ms/op
WorkloadActual  82: 32 op, 506788300.00 ns, 15.8371 ms/op
WorkloadActual  83: 32 op, 508579400.00 ns, 15.8931 ms/op
WorkloadActual  84: 32 op, 506368000.00 ns, 15.8240 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 495676400.00 ns, 15.4899 ms/op
WorkloadResult   2: 32 op, 504813500.00 ns, 15.7754 ms/op
WorkloadResult   3: 32 op, 500961000.00 ns, 15.6550 ms/op
WorkloadResult   4: 32 op, 487116500.00 ns, 15.2224 ms/op
WorkloadResult   5: 32 op, 490196700.00 ns, 15.3186 ms/op
WorkloadResult   6: 32 op, 518220800.00 ns, 16.1944 ms/op
WorkloadResult   7: 32 op, 515432700.00 ns, 16.1073 ms/op
WorkloadResult   8: 32 op, 526423800.00 ns, 16.4507 ms/op
WorkloadResult   9: 32 op, 544617300.00 ns, 17.0193 ms/op
WorkloadResult  10: 32 op, 522586500.00 ns, 16.3308 ms/op
WorkloadResult  11: 32 op, 552238900.00 ns, 17.2575 ms/op
WorkloadResult  12: 32 op, 570761600.00 ns, 17.8363 ms/op
WorkloadResult  13: 32 op, 582034900.00 ns, 18.1886 ms/op
WorkloadResult  14: 32 op, 598979700.00 ns, 18.7181 ms/op
WorkloadResult  15: 32 op, 554826300.00 ns, 17.3383 ms/op
WorkloadResult  16: 32 op, 536948000.00 ns, 16.7796 ms/op
WorkloadResult  17: 32 op, 511012900.00 ns, 15.9692 ms/op
WorkloadResult  18: 32 op, 495062100.00 ns, 15.4707 ms/op
WorkloadResult  19: 32 op, 541672400.00 ns, 16.9273 ms/op
WorkloadResult  20: 32 op, 497838500.00 ns, 15.5575 ms/op
WorkloadResult  21: 32 op, 495795200.00 ns, 15.4936 ms/op
WorkloadResult  22: 32 op, 512676600.00 ns, 16.0211 ms/op
WorkloadResult  23: 32 op, 501824300.00 ns, 15.6820 ms/op
WorkloadResult  24: 32 op, 502650000.00 ns, 15.7078 ms/op
WorkloadResult  25: 32 op, 501756100.00 ns, 15.6799 ms/op
WorkloadResult  26: 32 op, 505850900.00 ns, 15.8078 ms/op
WorkloadResult  27: 32 op, 510548500.00 ns, 15.9546 ms/op
WorkloadResult  28: 32 op, 528202800.00 ns, 16.5063 ms/op
WorkloadResult  29: 32 op, 522345900.00 ns, 16.3233 ms/op
WorkloadResult  30: 32 op, 548703600.00 ns, 17.1470 ms/op
WorkloadResult  31: 32 op, 537275400.00 ns, 16.7899 ms/op
WorkloadResult  32: 32 op, 553865800.00 ns, 17.3083 ms/op
WorkloadResult  33: 32 op, 544729700.00 ns, 17.0228 ms/op
WorkloadResult  34: 32 op, 555856100.00 ns, 17.3705 ms/op
WorkloadResult  35: 32 op, 536009100.00 ns, 16.7503 ms/op
WorkloadResult  36: 32 op, 535196100.00 ns, 16.7249 ms/op
WorkloadResult  37: 32 op, 554358100.00 ns, 17.3237 ms/op
WorkloadResult  38: 32 op, 570246100.00 ns, 17.8202 ms/op
WorkloadResult  39: 32 op, 548299900.00 ns, 17.1344 ms/op
WorkloadResult  40: 32 op, 562645000.00 ns, 17.5827 ms/op
WorkloadResult  41: 32 op, 542688000.00 ns, 16.9590 ms/op
WorkloadResult  42: 32 op, 541882400.00 ns, 16.9338 ms/op
WorkloadResult  43: 32 op, 510869300.00 ns, 15.9647 ms/op
WorkloadResult  44: 32 op, 517542300.00 ns, 16.1732 ms/op
WorkloadResult  45: 32 op, 522996800.00 ns, 16.3437 ms/op
WorkloadResult  46: 32 op, 490216600.00 ns, 15.3193 ms/op
WorkloadResult  47: 32 op, 500452100.00 ns, 15.6391 ms/op
WorkloadResult  48: 32 op, 509560400.00 ns, 15.9238 ms/op
WorkloadResult  49: 32 op, 494284800.00 ns, 15.4464 ms/op
WorkloadResult  50: 32 op, 487562400.00 ns, 15.2363 ms/op
WorkloadResult  51: 32 op, 484287300.00 ns, 15.1340 ms/op
WorkloadResult  52: 32 op, 491558600.00 ns, 15.3612 ms/op
WorkloadResult  53: 32 op, 515769400.00 ns, 16.1178 ms/op
WorkloadResult  54: 32 op, 502687900.00 ns, 15.7090 ms/op
WorkloadResult  55: 32 op, 519286400.00 ns, 16.2277 ms/op
WorkloadResult  56: 32 op, 488791700.00 ns, 15.2747 ms/op
WorkloadResult  57: 32 op, 487118000.00 ns, 15.2224 ms/op
WorkloadResult  58: 32 op, 498070500.00 ns, 15.5647 ms/op
WorkloadResult  59: 32 op, 535894100.00 ns, 16.7467 ms/op
WorkloadResult  60: 32 op, 494338900.00 ns, 15.4481 ms/op
WorkloadResult  61: 32 op, 489039400.00 ns, 15.2825 ms/op
WorkloadResult  62: 32 op, 529938700.00 ns, 16.5606 ms/op
WorkloadResult  63: 32 op, 513136900.00 ns, 16.0355 ms/op
WorkloadResult  64: 32 op, 494136400.00 ns, 15.4418 ms/op
WorkloadResult  65: 32 op, 505583600.00 ns, 15.7995 ms/op
WorkloadResult  66: 32 op, 497410300.00 ns, 15.5441 ms/op
WorkloadResult  67: 32 op, 476753000.00 ns, 14.8985 ms/op
WorkloadResult  68: 32 op, 479260100.00 ns, 14.9769 ms/op
WorkloadResult  69: 32 op, 489258500.00 ns, 15.2893 ms/op
WorkloadResult  70: 32 op, 503766600.00 ns, 15.7427 ms/op
WorkloadResult  71: 32 op, 492608600.00 ns, 15.3940 ms/op
WorkloadResult  72: 32 op, 510626900.00 ns, 15.9571 ms/op
WorkloadResult  73: 32 op, 504870100.00 ns, 15.7772 ms/op
WorkloadResult  74: 32 op, 506786300.00 ns, 15.8371 ms/op
WorkloadResult  75: 32 op, 508577400.00 ns, 15.8930 ms/op
WorkloadResult  76: 32 op, 506366000.00 ns, 15.8239 ms/op
// GC:  0 0 0 1407376 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 12992 has exited with code 0.

Mean = 16.168 ms, StdErr = 0.094 ms (0.58%), N = 76, StdDev = 0.822 ms
Min = 14.899 ms, Q1 = 15.531 ms, Median = 15.956 ms, Q3 = 16.758 ms, Max = 18.718 ms
IQR = 1.226 ms, LowerFence = 13.692 ms, UpperFence = 18.597 ms
ConfidenceInterval = [15.845 ms; 16.491 ms] (CI 99.9%), Margin = 0.323 ms (2.00% of Mean)
Skewness = 0.82, Kurtosis = 3.04, MValue = 2.75

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2025-05-13 17:26 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpellCheckerBenchmark.HashSetCheck: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21f8f578-6510-44ee-9bde-45d51f1495bd.dll --anonymousPipes 1416 1336 --benchmarkName ALGORITHMS.ASSIGNMENT2.PART1.SpellCheckerBenchmark.HashSetCheck --job Default --benchmarkId 2 in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 209100.00 ns, 209.1000 us/op
WorkloadJitting  1: 1 op, 2930300.00 ns, 2.9303 ms/op

OverheadJitting  2: 16 op, 481700.00 ns, 30.1063 us/op
WorkloadJitting  2: 16 op, 18302700.00 ns, 1.1439 ms/op

WorkloadPilot    1: 16 op, 16810700.00 ns, 1.0507 ms/op
WorkloadPilot    2: 32 op, 33536600.00 ns, 1.0480 ms/op
WorkloadPilot    3: 64 op, 61496900.00 ns, 960.8891 us/op
WorkloadPilot    4: 128 op, 109204700.00 ns, 853.1617 us/op
WorkloadPilot    5: 256 op, 217650500.00 ns, 850.1973 us/op
WorkloadPilot    6: 512 op, 432507100.00 ns, 844.7404 us/op
WorkloadPilot    7: 1024 op, 843936100.00 ns, 824.1563 us/op

OverheadWarmup   1: 1024 op, 9100.00 ns, 8.8867 ns/op
OverheadWarmup   2: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadWarmup   3: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   4: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   5: 1024 op, 20100.00 ns, 19.6289 ns/op
OverheadWarmup   6: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadWarmup   7: 1024 op, 5800.00 ns, 5.6641 ns/op

OverheadActual   1: 1024 op, 5900.00 ns, 5.7617 ns/op
OverheadActual   2: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual   3: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual   4: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadActual   5: 1024 op, 4700.00 ns, 4.5898 ns/op
OverheadActual   6: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   7: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual   8: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual   9: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  10: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual  11: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual  12: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  13: 1024 op, 5500.00 ns, 5.3711 ns/op
OverheadActual  14: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual  15: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  16: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadActual  17: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  18: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual  19: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadActual  20: 1024 op, 3800.00 ns, 3.7109 ns/op

WorkloadWarmup   1: 1024 op, 844748000.00 ns, 824.9492 us/op
WorkloadWarmup   2: 1024 op, 864956600.00 ns, 844.6842 us/op
WorkloadWarmup   3: 1024 op, 841932100.00 ns, 822.1993 us/op
WorkloadWarmup   4: 1024 op, 797988600.00 ns, 779.2857 us/op
WorkloadWarmup   5: 1024 op, 854213400.00 ns, 834.1928 us/op
WorkloadWarmup   6: 1024 op, 845929200.00 ns, 826.1027 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 839927900.00 ns, 820.2421 us/op
WorkloadActual   2: 1024 op, 826725500.00 ns, 807.3491 us/op
WorkloadActual   3: 1024 op, 850314400.00 ns, 830.3852 us/op
WorkloadActual   4: 1024 op, 850664400.00 ns, 830.7270 us/op
WorkloadActual   5: 1024 op, 847310200.00 ns, 827.4514 us/op
WorkloadActual   6: 1024 op, 897343100.00 ns, 876.3116 us/op
WorkloadActual   7: 1024 op, 907817000.00 ns, 886.5400 us/op
WorkloadActual   8: 1024 op, 879953500.00 ns, 859.3296 us/op
WorkloadActual   9: 1024 op, 894628000.00 ns, 873.6602 us/op
WorkloadActual  10: 1024 op, 909733800.00 ns, 888.4119 us/op
WorkloadActual  11: 1024 op, 895365300.00 ns, 874.3802 us/op
WorkloadActual  12: 1024 op, 874071200.00 ns, 853.5852 us/op
WorkloadActual  13: 1024 op, 919453900.00 ns, 897.9042 us/op
WorkloadActual  14: 1024 op, 910289000.00 ns, 888.9541 us/op
WorkloadActual  15: 1024 op, 882845000.00 ns, 862.1533 us/op
WorkloadActual  16: 1024 op, 805529100.00 ns, 786.6495 us/op
WorkloadActual  17: 1024 op, 810988200.00 ns, 791.9807 us/op
WorkloadActual  18: 1024 op, 829022900.00 ns, 809.5927 us/op
WorkloadActual  19: 1024 op, 809097300.00 ns, 790.1341 us/op
WorkloadActual  20: 1024 op, 828606600.00 ns, 809.1861 us/op
WorkloadActual  21: 1024 op, 812771900.00 ns, 793.7226 us/op
WorkloadActual  22: 1024 op, 831778800.00 ns, 812.2840 us/op
WorkloadActual  23: 1024 op, 847183100.00 ns, 827.3272 us/op
WorkloadActual  24: 1024 op, 845866000.00 ns, 826.0410 us/op
WorkloadActual  25: 1024 op, 834430400.00 ns, 814.8734 us/op
WorkloadActual  26: 1024 op, 800328900.00 ns, 781.5712 us/op
WorkloadActual  27: 1024 op, 812915100.00 ns, 793.8624 us/op
WorkloadActual  28: 1024 op, 802868400.00 ns, 784.0512 us/op
WorkloadActual  29: 1024 op, 820724600.00 ns, 801.4889 us/op
WorkloadActual  30: 1024 op, 836653100.00 ns, 817.0440 us/op
WorkloadActual  31: 1024 op, 836730000.00 ns, 817.1191 us/op
WorkloadActual  32: 1024 op, 812453300.00 ns, 793.4114 us/op
WorkloadActual  33: 1024 op, 825239800.00 ns, 805.8982 us/op
WorkloadActual  34: 1024 op, 806023000.00 ns, 787.1318 us/op
WorkloadActual  35: 1024 op, 814576400.00 ns, 795.4848 us/op
WorkloadActual  36: 1024 op, 830311500.00 ns, 810.8511 us/op
WorkloadActual  37: 1024 op, 809140400.00 ns, 790.1762 us/op
WorkloadActual  38: 1024 op, 830472300.00 ns, 811.0081 us/op
WorkloadActual  39: 1024 op, 839772800.00 ns, 820.0906 us/op
WorkloadActual  40: 1024 op, 870240700.00 ns, 849.8444 us/op
WorkloadActual  41: 1024 op, 915117900.00 ns, 893.6698 us/op
WorkloadActual  42: 1024 op, 833922700.00 ns, 814.3776 us/op
WorkloadActual  43: 1024 op, 851187900.00 ns, 831.2382 us/op
WorkloadActual  44: 1024 op, 825181500.00 ns, 805.8413 us/op
WorkloadActual  45: 1024 op, 850373000.00 ns, 830.4424 us/op
WorkloadActual  46: 1024 op, 831648600.00 ns, 812.1568 us/op
WorkloadActual  47: 1024 op, 813165100.00 ns, 794.1065 us/op
WorkloadActual  48: 1024 op, 802493800.00 ns, 783.6854 us/op
WorkloadActual  49: 1024 op, 824777700.00 ns, 805.4470 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 839923300.00 ns, 820.2376 us/op
WorkloadResult   2: 1024 op, 826720900.00 ns, 807.3446 us/op
WorkloadResult   3: 1024 op, 850309800.00 ns, 830.3807 us/op
WorkloadResult   4: 1024 op, 850659800.00 ns, 830.7225 us/op
WorkloadResult   5: 1024 op, 847305600.00 ns, 827.4469 us/op
WorkloadResult   6: 1024 op, 897338500.00 ns, 876.3071 us/op
WorkloadResult   7: 1024 op, 879948900.00 ns, 859.3251 us/op
WorkloadResult   8: 1024 op, 894623400.00 ns, 873.6557 us/op
WorkloadResult   9: 1024 op, 895360700.00 ns, 874.3757 us/op
WorkloadResult  10: 1024 op, 874066600.00 ns, 853.5807 us/op
WorkloadResult  11: 1024 op, 882840400.00 ns, 862.1488 us/op
WorkloadResult  12: 1024 op, 805524500.00 ns, 786.6450 us/op
WorkloadResult  13: 1024 op, 810983600.00 ns, 791.9762 us/op
WorkloadResult  14: 1024 op, 829018300.00 ns, 809.5882 us/op
WorkloadResult  15: 1024 op, 809092700.00 ns, 790.1296 us/op
WorkloadResult  16: 1024 op, 828602000.00 ns, 809.1816 us/op
WorkloadResult  17: 1024 op, 812767300.00 ns, 793.7181 us/op
WorkloadResult  18: 1024 op, 831774200.00 ns, 812.2795 us/op
WorkloadResult  19: 1024 op, 847178500.00 ns, 827.3228 us/op
WorkloadResult  20: 1024 op, 845861400.00 ns, 826.0365 us/op
WorkloadResult  21: 1024 op, 834425800.00 ns, 814.8689 us/op
WorkloadResult  22: 1024 op, 800324300.00 ns, 781.5667 us/op
WorkloadResult  23: 1024 op, 812910500.00 ns, 793.8579 us/op
WorkloadResult  24: 1024 op, 802863800.00 ns, 784.0467 us/op
WorkloadResult  25: 1024 op, 820720000.00 ns, 801.4844 us/op
WorkloadResult  26: 1024 op, 836648500.00 ns, 817.0396 us/op
WorkloadResult  27: 1024 op, 836725400.00 ns, 817.1146 us/op
WorkloadResult  28: 1024 op, 812448700.00 ns, 793.4069 us/op
WorkloadResult  29: 1024 op, 825235200.00 ns, 805.8938 us/op
WorkloadResult  30: 1024 op, 806018400.00 ns, 787.1273 us/op
WorkloadResult  31: 1024 op, 814571800.00 ns, 795.4803 us/op
WorkloadResult  32: 1024 op, 830306900.00 ns, 810.8466 us/op
WorkloadResult  33: 1024 op, 809135800.00 ns, 790.1717 us/op
WorkloadResult  34: 1024 op, 830467700.00 ns, 811.0036 us/op
WorkloadResult  35: 1024 op, 839768200.00 ns, 820.0861 us/op
WorkloadResult  36: 1024 op, 870236100.00 ns, 849.8399 us/op
WorkloadResult  37: 1024 op, 833918100.00 ns, 814.3731 us/op
WorkloadResult  38: 1024 op, 851183300.00 ns, 831.2337 us/op
WorkloadResult  39: 1024 op, 825176900.00 ns, 805.8368 us/op
WorkloadResult  40: 1024 op, 850368400.00 ns, 830.4379 us/op
WorkloadResult  41: 1024 op, 831644000.00 ns, 812.1523 us/op
WorkloadResult  42: 1024 op, 813160500.00 ns, 794.1021 us/op
WorkloadResult  43: 1024 op, 802489200.00 ns, 783.6809 us/op
WorkloadResult  44: 1024 op, 824773100.00 ns, 805.4425 us/op
// GC:  7 0 0 45023632 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 11928 has exited with code 0.

Mean = 816.216 μs, StdErr = 3.862 μs (0.47%), N = 44, StdDev = 25.620 μs
Min = 781.567 μs, Q1 = 794.041 μs, Median = 811.578 μs, Q3 = 828.180 μs, Max = 876.307 μs
IQR = 34.139 μs, LowerFence = 742.832 μs, UpperFence = 879.389 μs
ConfidenceInterval = [802.576 μs; 829.856 μs] (CI 99.9%), Margin = 13.640 μs (1.67% of Mean)
Skewness = 0.83, Kurtosis = 2.87, MValue = 2.35

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2025-05-13 17:21 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpellCheckerBenchmark.TrieCheck: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21f8f578-6510-44ee-9bde-45d51f1495bd.dll --anonymousPipes 1432 1296 --benchmarkName ALGORITHMS.ASSIGNMENT2.PART1.SpellCheckerBenchmark.TrieCheck --job Default --benchmarkId 3 in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 179000.00 ns, 179.0000 us/op
WorkloadJitting  1: 1 op, 5736000.00 ns, 5.7360 ms/op

OverheadJitting  2: 16 op, 437500.00 ns, 27.3438 us/op
WorkloadJitting  2: 16 op, 26041800.00 ns, 1.6276 ms/op

WorkloadPilot    1: 16 op, 26238400.00 ns, 1.6399 ms/op
WorkloadPilot    2: 32 op, 49695100.00 ns, 1.5530 ms/op
WorkloadPilot    3: 64 op, 100592000.00 ns, 1.5718 ms/op
WorkloadPilot    4: 128 op, 183296500.00 ns, 1.4320 ms/op
WorkloadPilot    5: 256 op, 367277400.00 ns, 1.4347 ms/op
WorkloadPilot    6: 512 op, 727231100.00 ns, 1.4204 ms/op

OverheadWarmup   1: 512 op, 6400.00 ns, 12.5000 ns/op
OverheadWarmup   2: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadWarmup   3: 512 op, 6600.00 ns, 12.8906 ns/op
OverheadWarmup   4: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup   5: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup   6: 512 op, 3100.00 ns, 6.0547 ns/op

OverheadActual   1: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual   2: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   3: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual   4: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual   5: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   6: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual   7: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual   8: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   9: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  10: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  11: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual  12: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  13: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  14: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  15: 512 op, 3000.00 ns, 5.8594 ns/op
